Date,GOOGL,AMZN,META,MSFT,AAPL
2022-01-03,144.63336181640625,170.4044952392578,337.5237731933594,326.94085693359375,179.27359008789062
2022-01-04,144.04283142089844,167.52200317382812,335.519775390625,321.3347473144531,176.9983367919922
2022-01-05,137.43467712402344,164.35699462890625,323.1968994140625,308.9993896484375,172.2902069091797
2022-01-06,137.40725708007812,163.25399780273438,331.46197509765625,306.5577087402344,169.41409301757812
2022-01-07,136.67855834960938,162.5540008544922,330.79400634765625,306.7139587402344,169.58154296875
2022-01-10,138.3269805908203,161.48599243164062,327.0851745605469,306.9385681152344,169.6012420654297
2022-01-11,139.39083862304688,165.36199951171875,333.36627197265625,307.632080078125,172.44778442382812
2022-01-12,141.08114624023438,165.20700073242188,332.25958251953125,310.84527587890625,172.89102172851562
2022-01-13,138.24468994140625,161.21400451660156,325.4999694824219,297.68951416015625,169.6012420654297
2022-01-14,139.13597106933594,162.13800048828125,330.9036865234375,302.9635925292969,170.46803283691406
2022-01-18,135.66207885742188,158.91749572753906,317.1949768066406,295.58966064453125,167.24720764160156
2022-01-19,134.7827606201172,156.2989959716797,318.6306457519531,296.2537841796875,163.7308349609375
2022-01-20,132.9782257080078,151.66749572753906,315.6097106933594,294.56414794921875,162.0366973876953
2022-01-21,130.02952575683594,142.64300537109375,302.2599182128906,289.1241149902344,159.96827697753906
2022-01-24,130.4809112548828,144.54400634765625,307.78326416015625,289.4562072753906,159.1901397705078
2022-01-25,126.6214599609375,139.98599243164062,299.2489929199219,281.75994873046875,157.37783813476562
2022-01-26,128.91378784179688,138.87249755859375,293.7455749511719,289.7882385253906,157.2891845703125
2022-01-27,128.6863555908203,139.6374969482422,293.75555419921875,292.8452453613281,156.82626342773438
2022-01-28,133.0216064453125,143.97799682617188,300.8043212890625,301.06884765625,167.76919555664062
2022-01-31,134.96929931640625,149.57350158691406,312.3196105957031,303.725341796875,172.15231323242188
2022-02-01,137.30401611328125,151.19349670410156,318.04241943359375,301.55718994140625,171.98486328125
2022-02-02,147.63442993164062,150.6125030517578,322.0304260253906,306.1474609375,173.19635009765625
2022-02-03,142.73655700683594,138.8455047607422,237.04627990722656,294.2223205566406,170.30056762695312
2022-02-04,142.93907165527344,157.63949584960938,236.3782958984375,298.80291748046875,170.0146026611328
2022-02-07,138.857177734375,157.9355010986328,224.23486328125,293.9293212890625,169.29461669921875
2022-02-08,139.05467224121094,161.4134979248047,219.51904296875,297.4551086425781,172.4209747314453
2022-02-09,141.24224853515625,161.1894989013672,231.30355834960938,303.95001220703125,173.85098266601562
2022-02-10,138.27760314941406,159.0034942626953,227.38539123535156,295.325927734375,169.74830627441406
2022-02-11,133.95082092285156,153.2935028076172,218.89093017578125,288.1572265625,166.31626892089844
2022-02-14,135.1912384033203,155.16700744628906,217.0465087890625,288.1181335449219,166.5529327392578
2022-02-15,136.2710723876953,156.510498046875,220.3365936279297,293.4605407714844,170.40904235839844
2022-02-16,137.3977813720703,158.10049438476562,215.8899688720703,293.11798095703125,170.17234802246094
2022-02-17,132.21160888671875,154.65249633789062,207.08648681640625,284.534912109375,166.5529327392578
2022-02-18,130.08090209960938,152.60150146484375,205.54115295410156,281.7944641113281,164.9947052001953
2022-02-22,129.49285888671875,150.19749450683594,201.473388671875,281.5889892578125,162.05581665039062
2022-02-23,127.2728500366211,144.82699584960938,197.85427856445312,274.2977294921875,157.86434936523438
2022-02-24,132.3632354736328,151.35800170898438,206.97682189941406,288.3125915527344,160.49752807617188
2022-02-25,134.12738037109375,153.7884979248047,209.84815979003906,290.9747009277344,162.5784912109375
2022-02-28,134.72340393066406,153.56300354003906,210.39651489257812,292.4231262207031,162.84474182128906
2022-03-01,133.7303466796875,151.14199829101562,202.879150390625,288.6649169921875,160.9512176513672
2022-03-02,134.23910522460938,152.05250549316406,207.48529052734375,293.79327392578125,164.26490783691406
2022-03-03,133.56875610351562,147.89849853515625,202.3607177734375,289.6142578125,163.93943786621094
2022-03-04,131.58067321777344,145.64100646972656,199.45944213867188,283.6833801269531,160.92161560058594
2022-03-07,126.06634521484375,137.4530029296875,186.90724182128906,272.96673583984375,157.1049346923828
2022-03-08,126.7905502319336,136.01449584960938,189.71876525878906,269.9719543457031,155.2705841064453
2022-03-09,133.09043884277344,139.2790069580078,197.90414428710938,282.35235595703125,160.70465087890625
2022-03-10,132.10240173339844,146.8175048828125,194.6240234375,279.50433349609375,156.335693359375
2022-03-11,129.54971313476562,145.52450561523438,187.0468292236328,274.10198974609375,152.59791564941406
2022-03-14,125.639892578125,141.85299682617188,186.06976318359375,270.54937744140625,148.54454040527344
2022-03-15,128.8788604736328,147.3665008544922,191.45355224609375,281.0310974121094,152.9529266357422
2022-03-16,132.9512939453125,153.10400390625,203.01873779296875,288.11688232421875,157.3909149169922
2022-03-17,133.5084228515625,157.23899841308594,207.21609497070312,288.9291687011719,158.40676879882812
2022-03-18,135.7892608642578,161.25050354003906,215.8401336669922,294.0281677246094,161.720458984375
2022-03-21,135.76531982421875,161.4915008544922,210.85513305664062,292.7852783203125,163.10118103027344
2022-03-22,139.52252197265625,164.88900756835938,215.99964904785156,297.580810546875,166.49378967285156
2022-03-23,137.9339599609375,163.4080047607422,212.81922912597656,293.108154296875,167.86463928222656
2022-03-24,141.22232055664062,163.64950561523438,218.910888671875,297.61993408203125,171.6714324951172
2022-03-25,141.32305908203125,164.77349853515625,221.15414428710938,297.2088623046875,172.31246948242188
2022-03-28,141.10610961914062,168.99049377441406,222.91880798339844,304.079345703125,173.1803741455078
2022-03-29,142.15350341796875,169.31500244140625,229.1699981689453,308.6889953613281,176.49407958984375
2022-03-30,141.58790588378906,166.30099487304688,227.16603088378906,307.1719665527344,175.32046508789062
2022-03-31,138.7239990234375,162.99749755859375,221.69252014160156,301.7402648925781,172.20399475097656
2022-04-01,139.8043212890625,163.55999755859375,224.175048828125,302.8265686035156,171.90809631347656
2022-04-04,142.61834716796875,168.34649658203125,233.18789672851562,308.2583312988281,175.98121643066406
2022-04-05,140.24374389648438,164.05499267578125,231.14402770996094,304.2554931640625,172.6477813720703
2022-04-06,136.21072387695312,158.75599670410156,222.62969970703125,293.11798095703125,169.46229553222656
2022-04-07,135.5528564453125,157.7845001220703,222.28073120117188,294.9481506347656,169.76800537109375
2022-04-08,132.95828247070312,154.4604949951172,221.66261291503906,290.6419677734375,167.7462615966797
2022-04-11,128.50531005859375,151.1219940185547,215.8102264404297,279.1814270019531,163.46607971191406
2022-04-12,127.39904022216797,150.78750610351562,213.4971923828125,276.04962158203125,165.34974670410156
2022-04-13,129.57315063476562,155.54100036621094,214.3446502685547,281.4910888671875,168.052001953125
2022-04-14,126.41697692871094,151.7064971923828,209.54905700683594,273.86712646484375,163.01239013671875
2022-04-18,127.36113739013672,152.78500366210938,210.13729858398438,274.5424499511719,162.7954559326172
2022-04-19,129.68788146972656,158.11549377441406,216.6576690673828,279.22052001953125,165.0933074951172
2022-04-20,127.7237319946289,153.9980010986328,199.81837463378906,280.2579650878906,164.9256591796875
2022-04-21,124.5062026977539,148.29600524902344,187.50546264648438,274.8262939453125,164.1268310546875
2022-04-22,119.33999633789062,144.35000610351562,183.5573272705078,268.19073486328125,159.5606231689453
2022-04-25,122.7699966430664,146.07400512695312,186.42869567871094,274.7381896972656,160.63563537597656
2022-04-26,118.35693359375,139.39100646972656,180.4068145751953,264.46197509765625,154.63938903808594
2022-04-27,114.0121841430664,138.16700744628906,174.42481994628906,277.1849365234375,154.41258239746094
2022-04-28,118.22974395751953,144.59649658203125,205.11244201660156,283.4582824707031,161.3851318359375
2022-04-29,113.82763671875,124.28150177001953,199.86822509765625,271.60638427734375,155.47767639160156
2022-05-02,116.29502868652344,124.5,210.49623107910156,278.4082946777344,155.78341674804688
2022-05-03,117.04418182373047,124.25350189208984,211.39352416992188,275.7756042480469,157.28245544433594
2022-05-04,121.9590072631836,125.92849731445312,222.73934936523438,283.8009033203125,163.73233032226562
2022-05-05,116.21772766113281,116.40699768066406,207.65478515625,271.44000244140625,154.6098175048828
2022-05-06,115.4605941772461,114.77249908447266,203.15830993652344,268.8758239746094,155.34068298339844
2022-05-09,112.23309326171875,108.78900146484375,195.62103271484375,258.9421081542969,150.18505859375
2022-05-10,114.11243438720703,108.85900115966797,197.0566864013672,263.7572021484375,152.60484313964844
2022-05-11,113.32189178466797,105.37200164794922,188.17343139648438,254.99794006347656,144.69361877441406
2022-05-12,112.56526947021484,106.93049621582031,190.6659393310547,249.90878295898438,140.8022003173828
2022-05-13,115.76385498046875,113.05500030517578,198.0237579345703,255.5557861328125,145.29608154296875
2022-05-16,114.16231536865234,110.81050109863281,199.43951416015625,255.92771911621094,143.74542236328125
2022-05-17,116.185302734375,115.36849975585938,202.0117645263672,261.1343688964844,147.3998260498047
2022-05-18,111.62310028076172,107.11250305175781,191.66293334960938,249.2449951171875,139.08363342285156
2022-05-19,110.1113510131836,107.31900024414062,190.7157745361328,248.32289123535156,135.6564483642578
2022-05-20,108.63899230957031,107.59100341796875,192.95901489257812,247.75392150878906,135.89346313476562
2022-05-23,111.21261596679688,107.55699920654297,195.64093017578125,255.68997192382812,141.34539794921875
2022-05-24,105.708251953125,104.0999984741211,180.73582458496094,254.67955017089844,138.6293182373047
2022-05-25,105.54365539550781,106.7750015258789,183.27816772460938,257.52435302734375,138.787353515625
2022-05-26,107.5262451171875,111.07749938964844,191.05474853515625,260.840087890625,142.0071563720703
2022-05-27,112.03907775878906,115.14649963378906,194.54425048828125,268.0403747558594,147.7948760986328
2022-05-31,113.48100280761719,120.20950317382812,193.05873107910156,266.6964416503906,147.00474548339844
2022-06-01,113.61067962646484,121.68399810791016,188.07373046875,267.23602294921875,146.87637329101562
2022-06-02,117.33196258544922,125.51100158691406,198.26304626464844,269.3548889160156,149.34552001953125
2022-06-03,114.2580795288086,122.3499984741211,190.2073211669922,264.8816833496094,143.58740234375
2022-06-06,116.53195190429688,124.79000091552734,193.66688537597656,263.6358337402344,144.3380126953125
2022-06-07,116.8601303100586,123.0,195.06268310546875,267.31439208984375,146.87637329101562
2022-06-08,116.90452575683594,121.18000030517578,196.0497283935547,265.2642517089844,146.1355743408203
2022-06-09,114.55184936523438,116.1500015258789,183.44766235351562,259.751220703125,140.88121032714844
2022-06-10,110.88692474365234,109.6500015258789,175.04296875,248.17576599121094,135.43914794921875
2022-06-13,106.12970733642578,103.66999816894531,163.76690673828125,237.64993286132812,130.25389099121094
2022-06-14,106.451904296875,102.30999755859375,163.23849487304688,239.83749389648438,131.12298583984375
2022-06-15,109.49337768554688,107.66999816894531,168.84165954589844,246.96914672851562,133.76010131835938
2022-06-16,105.77159881591797,103.66000366210938,160.38710021972656,240.308349609375,128.456298828125
2022-06-17,106.87885284423828,106.22000122070312,163.2484893798828,242.93734741210938,129.9378204345703
2022-06-21,111.26848602294922,108.68000030517578,156.57855224609375,248.91148376464844,134.19467163085938
2022-06-22,111.21212005615234,108.94999694824219,155.38217163085938,248.31307983398438,133.68109130859375
2022-06-23,111.96475219726562,112.44000244140625,158.27346801757812,253.93406677246094,136.56507873535156
2022-06-24,117.68359375,116.45999908447266,169.6492156982422,262.6058654785156,139.91329956054688
2022-06-27,115.5473861694336,113.22000122070312,168.98121643066406,259.84930419921875,139.91329956054688
2022-06-28,111.7308349609375,107.4000015258789,160.19766235351562,251.59933471679688,135.74530029296875
2022-06-29,111.42559051513672,108.91999816894531,163.4478759765625,255.30743408203125,137.51324462890625
2022-06-30,108.69384765625,106.20999908447266,160.7659454345703,251.94265747070312,135.03419494628906
2022-07-01,108.46891021728516,109.55999755859375,159.5496063232422,254.64035034179688,137.2169647216797
2022-07-05,112.98323059082031,113.5,167.68511962890625,257.84814453125,139.8145294189453
2022-07-06,114.28900146484375,114.33000183105469,169.26039123535156,261.1441345214844,141.15773010253906
2022-07-07,118.4896011352539,116.33000183105469,171.67312622070312,263.2925109863281,144.54547119140625
2022-07-08,119.0586929321289,115.54000091552734,170.36705017089844,262.5666198730469,145.22694396972656
2022-07-11,115.39077758789062,111.75,162.39105224609375,259.4765319824219,143.0836944580078
2022-07-12,113.7388687133789,109.22000122070312,162.77989196777344,248.84280395507812,144.0615234375
2022-07-13,111.07845306396484,110.4000015258789,162.99923706054688,247.91087341308594,143.69606018066406
2022-07-14,110.09488677978516,110.62999725341797,157.5755615234375,249.2449951171875,146.6393280029297
2022-07-15,111.50140380859375,113.55000305175781,164.20559692382812,251.83477783203125,148.31834411621094
2022-07-18,108.76068878173828,113.76000213623047,166.72799682617188,249.41175842285156,145.25656127929688
2022-07-19,113.52887725830078,118.20999908447266,175.25234985351562,254.59130859375,149.1381378173828
2022-07-20,113.61866760253906,122.7699966430664,182.54037475585938,257.2791748046875,151.15293884277344
2022-07-21,114.05757141113281,124.62999725341797,182.62014770507812,259.8002624511719,153.43447875976562
2022-07-22,107.63348388671875,122.41999816894531,168.7618865966797,255.40548706054688,152.1900177001953
2022-07-25,107.24444580078125,121.13999938964844,166.1497344970703,253.90463256835938,151.06407165527344
2022-07-26,104.76058959960938,114.80999755859375,158.67225646972656,247.1064910888672,149.73072814941406
2022-07-27,112.7807388305664,120.97000122070312,169.07095336914062,263.62603759765625,154.8567352294922
2022-07-28,113.93787384033203,122.27999877929688,160.237548828125,271.15008544921875,155.4098358154297
2022-07-29,116.03268432617188,134.9499969482422,158.62240600585938,275.3976745605469,160.50619506835938
2022-08-01,114.57628631591797,135.38999938964844,159.44992065429688,272.71966552734375,159.5185089111328
2022-08-02,114.84561920166016,134.16000366210938,159.70913696289062,269.59033203125,158.03701782226562
2022-08-03,117.78834533691406,139.52000427246094,168.2932891845703,277.0947265625,164.0815887451172
2022-08-04,117.89806365966797,142.57000732421875,170.0579833984375,278.2523193359375,163.76548767089844
2022-08-05,117.17984008789062,140.8000030517578,166.60836791992188,277.5263977050781,163.5380401611328
2022-08-08,117.01026916503906,139.41000366210938,169.7389373779297,274.9857482910156,163.06324768066406
2022-08-09,116.34191131591797,137.8300018310547,168.02410888671875,276.9280090332031,163.11273193359375
2022-08-10,119.40433502197266,142.69000244140625,177.8046417236328,283.657470703125,167.38539123535156
2022-08-11,118.54645538330078,140.63999938964844,176.9571990966797,281.55816650390625,166.64361572265625
2022-08-12,121.37944793701172,143.5500030517578,179.9581756591797,286.35516357421875,170.21405029296875
2022-08-15,121.7784652709961,143.17999267578125,180.3470001220703,287.88543701171875,171.29212951660156
2022-08-16,121.39939880371094,144.77999877929688,178.93125915527344,287.139892578125,171.1338653564453
2022-08-17,119.25471496582031,142.10000610351562,174.32513427734375,286.3829040527344,172.63720703125
2022-08-18,119.87317657470703,142.3000030517578,174.1356964111328,285.25250244140625,172.24159240722656
2022-08-19,116.92048645019531,138.22999572753906,167.455810546875,281.30047607421875,169.64039611816406
2022-08-22,113.95782470703125,133.22000122070312,162.560546875,273.0429382324219,165.73370361328125
2022-08-23,113.57876586914062,133.6199951171875,160.62637329101562,271.755126953125,165.39739990234375
2022-08-24,113.4091796875,133.8000030517578,162.76991271972656,271.1160888671875,165.69410705566406
2022-08-25,116.36186981201172,137.27999877929688,168.27334594726562,274.124267578125,168.16676330566406
2022-08-26,110.06745147705078,130.75,161.2943572998047,263.546630859375,161.82696533203125
2022-08-29,109.14972686767578,129.7899932861328,158.6921844482422,260.735107421875,159.61151123046875
2022-08-30,108.67091369628906,128.72999572753906,156.688232421875,258.5133972167969,157.16859436035156
2022-08-31,107.95269012451172,126.7699966430664,162.44090270996094,257.038818359375,155.49710083007812
2022-09-01,109.46894073486328,127.81999969482422,164.86361694335938,255.98690795898438,156.22900390625
2022-09-02,107.58360290527344,127.51000213623047,159.83876037597656,251.72048950195312,154.10255432128906
2022-09-06,106.54617309570312,126.11000061035156,158.06407165527344,248.95811462402344,152.83657836914062
2022-09-07,109.17964935302734,129.47999572753906,159.90853881835938,253.71612548828125,154.25091552734375
2022-09-08,108.11228942871094,129.82000732421875,161.57351684570312,254.1387939453125,152.7673797607422
2022-09-09,110.37669372558594,133.27000427246094,168.64224243164062,259.9781188964844,155.6454620361328
2022-09-12,110.58616638183594,136.4499969482422,168.45281982421875,262.13104248046875,161.63906860351562
2022-09-13,104.06232452392578,126.81999969482422,152.6703338623047,247.719482421875,152.15414428710938
2022-09-14,104.74064636230469,128.5500030517578,151.0153045654297,247.94557189941406,153.60804748535156
2022-09-15,102.65581512451172,126.27999877929688,149.10107421875,241.22149658203125,150.7002716064453
2022-09-16,102.54608154296875,123.52999877929688,145.85086059570312,240.5923614501953,149.04855346679688
2022-09-19,102.81541442871094,124.66000366210938,147.57566833496094,240.37608337402344,152.78713989257812
2022-09-20,100.89018249511719,122.19000244140625,145.65145874023438,238.34115600585938,155.18060302734375
2022-09-21,99.0347671508789,118.54000091552734,141.69337463378906,234.9004669189453,152.03546142578125
2022-09-22,99.89264678955078,117.30999755859375,142.3912811279297,236.89605712890625,151.0662078857422
2022-09-23,98.49610900878906,113.77999877929688,139.988525390625,233.88792419433594,148.78150939941406
2022-09-26,97.9275131225586,115.1500015258789,135.96063232421875,233.42587280273438,149.11781311035156
2022-09-27,97.25917053222656,114.41000366210938,133.99655151367188,232.40350341796875,150.0969696044922
2022-09-28,99.8028793334961,118.01000213623047,141.18492126464844,236.9845428466797,148.19798278808594
2022-09-29,97.17936706542969,114.80000305175781,136.00051879882812,233.4750518798828,140.9186553955078
2022-09-30,95.41374206542969,113.0,135.272705078125,228.95298767089844,136.68556213378906
2022-10-03,98.39635467529297,115.87999725341797,138.1939239501953,236.66014099121094,140.8889617919922
2022-10-04,101.38894653320312,121.08999633789062,139.85890197753906,244.6621856689453,144.4989776611328
2022-10-05,101.17945861816406,120.94999694824219,138.56280517578125,244.9767608642578,144.79568481445312
2022-10-06,101.16948699951172,120.30000305175781,138.6525421142578,242.60760498046875,143.8363037109375
2022-10-07,98.4362564086914,114.55999755859375,133.0493927001953,230.2703094482422,138.55482482910156
2022-10-10,97.6182861328125,113.66999816894531,133.3883819580078,225.36483764648438,138.88121032714844
2022-10-11,96.9399642944336,112.20999908447266,128.1541290283203,221.58993530273438,137.45700073242188
2022-10-12,97.31902313232422,112.9000015258789,127.11726379394531,221.9241485595703,136.8240203857422
2022-10-13,98.8153076171875,112.52999877929688,129.89889526367188,230.2703094482422,141.42306518554688
2022-10-14,96.32148742675781,106.9000015258789,126.37948608398438,224.68655395507812,136.8635711669922
2022-10-17,99.72307586669922,113.79000091552734,133.63763427734375,233.50453186035156,140.84939575195312
2022-10-18,100.5210952758789,116.36000061035156,132.40135192871094,234.4580841064453,142.17474365234375
2022-10-19,99.3839111328125,115.06999969482422,132.830078125,232.47230529785156,142.28353881835938
2022-10-20,99.72307586669922,115.25,131.1351776123047,232.1479034423828,141.81866455078125
2022-10-21,100.88019561767578,119.31999969482422,129.61973571777344,238.01673889160156,145.65615844726562
2022-10-24,102.26676940917969,119.81999969482422,129.3306121826172,243.059814453125,147.812255859375
2022-10-25,104.22193145751953,120.5999984741211,137.0972137451172,246.41200256347656,150.6705780029297
2022-10-26,94.69551849365234,115.66000366210938,129.4302978515625,227.39979553222656,147.71336364746094
2022-10-27,91.9922103881836,110.95999908447266,97.64599609375,222.9072265625,143.2132568359375
2022-10-28,96.05216217041016,103.41000366210938,98.90221405029297,231.87266540527344,154.03335571289062
2022-10-31,94.27655792236328,102.44000244140625,92.8803482055664,228.19606018066406,151.6596221923828
2022-11-01,90.24653625488281,96.79000091552734,94.91421508789062,224.3031463623047,148.99911499023438
2022-11-02,86.75518035888672,92.12000274658203,90.2682113647461,216.36993408203125,143.44068908691406
2022-11-03,83.22392272949219,89.30000305175781,88.64310455322266,210.61907958984375,137.35809326171875
2022-11-04,86.36614990234375,90.9800033569336,90.51747131347656,217.6380615234375,137.09060668945312
2022-11-07,88.27142333984375,90.52999877929688,96.42967224121094,224.00823974609375,137.6255645751953
2022-11-08,88.68041229248047,89.9800033569336,96.18041229248047,224.9912872314453,138.20016479492188
2022-11-09,87.10430908203125,86.13999938964844,101.1654052734375,220.70516967773438,133.61331176757812
2022-11-10,93.70796966552734,96.62999725341797,111.53418731689453,238.8621826171875,145.50149536132812
2022-11-11,96.17186737060547,100.79000091552734,112.68073272705078,242.92218017578125,148.30514526367188
2022-11-14,95.46360778808594,98.48999786376953,113.87713623046875,237.45639038085938,146.89837646484375
2022-11-15,98.19685363769531,98.94000244140625,116.72855377197266,237.8692626953125,148.64195251464844
2022-11-16,98.6058349609375,97.12000274658203,112.89009857177734,238.3030242919922,147.40359497070312
2022-11-17,98.11705017089844,94.8499984741211,111.11544036865234,238.2537384033203,149.31564331054688
2022-11-18,97.18933868408203,94.13999938964844,111.7136459350586,237.80026245117188,149.8803253173828
2022-11-21,95.36386108398438,92.45999908447266,109.53022003173828,238.61851501464844,146.63087463378906
2022-11-22,96.8102798461914,93.19999694824219,111.10548400878906,241.55624389648438,148.78067016601562
2022-11-23,98.21680450439453,94.12999725341797,111.903076171875,244.07009887695312,149.66238403320312
2022-11-25,97.21926879882812,93.41000366210938,111.07556915283203,243.9813995361328,146.72994995117188
2022-11-28,95.81275939941406,93.94999694824219,108.45345306396484,238.33261108398438,142.87619018554688
2022-11-29,94.95487976074219,92.41999816894531,109.13141632080078,236.92288208007812,139.8546142578125
2022-11-30,100.74054718017578,96.54000091552734,117.74547576904297,251.52291870117188,146.6506805419922
2022-12-01,100.74054718017578,95.5,120.07846069335938,251.07928466796875,146.92808532714844
2022-12-02,100.19190979003906,94.12999725341797,123.11930084228516,251.40464782714844,146.43275451660156
2022-12-05,99.23428344726562,91.01000213623047,122.06248474121094,246.65298461914062,145.26376342773438
2022-12-06,96.7404556274414,88.25,113.77743530273438,241.64495849609375,141.5784149169922
2022-12-07,94.70549774169922,88.45999908447266,113.58799743652344,240.90560913085938,139.6267852783203
2022-12-08,93.47853088378906,90.3499984741211,114.98379516601562,243.8926544189453,141.32081604003906
2022-12-09,92.6007080078125,89.08999633789062,115.55208587646484,241.9407196044922,140.8354034423828
2022-12-12,93.07951354980469,90.55000305175781,114.36565399169922,248.9302215576172,143.14369201660156
2022-12-13,95.39379119873047,92.48999786376953,119.78933715820312,253.27769470214844,144.11456298828125
2022-12-14,94.83517456054688,91.58000183105469,121.2249984741211,253.5734405517578,141.87562561035156
2022-12-15,90.63557434082031,88.44999694824219,115.80134582519531,245.47982788085938,135.22811889648438
2022-12-16,90.03705596923828,87.86000061035156,119.07148742675781,241.2210693359375,133.2566680908203
2022-12-19,88.22154998779297,84.91999816894531,114.1363525390625,237.04116821289062,131.1365966796875
2022-12-20,88.80010986328125,85.19000244140625,116.7385025024414,238.37205505371094,131.0672607421875
2022-12-21,89.35873413085938,86.7699966430664,119.40049743652344,240.96475219726562,134.18789672851562
2022-12-22,87.54322814941406,83.79000091552734,116.76842498779297,234.81321716308594,130.99790954589844
2022-12-23,89.00959777832031,85.25,117.6856689453125,235.34556579589844,130.63136291503906
2022-12-27,87.17414093017578,83.04000091552734,116.52914428710938,233.6006622314453,128.8184051513672
2022-12-28,85.80752563476562,81.81999969482422,115.2729263305664,231.2051239013672,124.86559295654297
